No.,Observed Passband,Photometry Measurement,Uncertainty,Units,Frequency,Flux Density,Upper limit of uncertainty,Lower limit of uncertainty,Upper limit of Flux Density,Lower limit of Flux Density,NED Uncertainty,NED Units,Refcode,Significance,Published frequency,Frequency Mode,Coordinates Targeted,Spatial Mode,Qualifiers,Comments
95,4.5 microns IRAC AB,12.36,+/-0.10,mag,6.68E13,0.0415,0.00382,0.00382,,,+/-3.82E-03,Jy,2014ApJS..212...18B,uncertainty,44870   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture",From new raw data
96,W2 (WISE),9.327,+/-0.019,mag,6.52E13,0.0319,5.59E-4,5.59E-4,,,+/-5.59E-04,Jy,2014A&A...570A.110Z,uncertainty,4.6 microns,Broad-band measurement,15 34 57.24 +23 30 11.4 (J2000),From fitting to map,,Averaged from previously published data
97,4.6 microns WISE AB,12.42,+/-0.10,mag,6.51E13,0.0391,0.0036,0.0036,,,+/-3.60E-03,Jy,2014ApJS..212...18B,uncertainty,46060   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture; PSF corr",From new raw data; Extinction-corrected for Milky Way
98,4.6 microns WISE AB,12.43,+/-0.10,mag,6.51E13,0.0389,0.00358,0.00358,,,+/-3.58E-03,Jy,2014ApJS..212...18B,uncertainty,46060   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture; PSF corr",From new raw data
99,H_2S(7) (Spitzer),6.332E-13,+/-0.467E-13,erg/s/cm^2^,5.45E13,0.00116,8.57E-5,8.57E-5,,,+/-8.57E-05,Jy,2014ApJ...790..124S,uncertainty,5.5 microns,Broad-band measurement,,From fitting to map,,From new raw data
101,5.8 microns IRAC AB,11.27,+/-0.10,mag,5.25E13,0.113,0.0104,0.0104,,,+/-1.04E-02,Jy,2014ApJS..212...18B,uncertainty,57100   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture",From new raw data
102,5.8 microns IRAC AB,11.26,+/-0.10,mag,5.25E13,0.114,0.0105,0.0105,,,+/-1.05E-02,Jy,2014ApJS..212...18B,uncertainty,57100   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture",From new raw data; Extinction-corrected for Milky Way
103,6 microns (Spitzer),69.3,,milliJy,5.0E13,0.0693,,,,,,Jy,2009ApJS..182..628V,no uncertainty reported,6 microns,Broad-band measurement,,Flux integrated from map,From IRS spectra with 3.3% bandpass,From new raw data
104,H_2S(6) (Spitzer),,<1.550E-13,erg/s/cm^2^,4.91E13,,,,3.16E-4,,<3.16E-04,Jy,2014ApJ...790..124S,3 sigma,6.1 microns,Broad-band measurement,,From fitting to map,,From new raw data
108,6.2 microns Spitzer,7.87E-12,+/-0.113E-12,erg/s/cm^2^,4.84E13,0.0163,2.33E-4,2.33E-4,,,+/-2.33E-04,Jy,2014ApJ...790..124S,uncertainty,6.2 microns,Broad-band measurement,,From fitting to map,,From new raw data
109,LW2 (ISOCAM),191.0,+/-10,milliJy,4.44E13,0.191,0.0191,0.0191,,,+/-1.91E-02,Jy,2004A&A...419..501F,estimated error,6.75   microns,Broad-band measurement,,Flux in fixed aperture,"2."" diameter aperture",From reprocessed raw data
110,H_2S(5) (Spitzer),1.674E-13,+/-0.331E-13,erg/s/cm^2^,4.34E13,3.86E-4,7.63E-5,7.63E-5,,,+/-7.63E-05,Jy,2014ApJ...790..124S,uncertainty,6.9 microns,Broad-band measurement,,From fitting to map,,From new raw data
111,7.7 microns Spitzer,3.7326E-11,+/-0.424E-12,erg/s/cm^2^,3.89E13,0.096,0.00109,0.00109,,,+/-1.09E-03,Jy,2014ApJ...790..124S,uncertainty,7.7 microns,Broad-band measurement,,From fitting to map,,From new raw data
112,8.0 microns IRAC AB,10.16,+/-0.10,mag,3.82E13,0.315,0.029,0.029,,,+/-2.90E-02,Jy,2014ApJS..212...18B,uncertainty,78410   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture",From new raw data; Extinction-corrected for Milky Way
113,8.0 microns IRAC AB,10.16,+/-0.10,mag,3.82E13,0.314,0.0289,0.0289,,,+/-2.89E-02,Jy,2014ApJS..212...18B,uncertainty,78410   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture",From new raw data
114,7.9 microns Spitzer,582.2,,milliJy,3.79E13,0.582,,,,,,Jy,2011ApJ...730...19S,no uncertainty reported,7.9 microns,Broad-band measurement,15 34 57.24 +23 30 11.7 (J2000),Flux integrated from map,,From reprocessed raw data
115,8 microns (Spitzer),500.0,+/-5   %,milliJy,3.75E13,0.5,0.025,0.025,,,+/-2.50E-02,Jy,2009ApJ...698.1682W,typical accuracy,8 microns,Broad-band measurement,15 34 57.10 +23 30 11.0 (J2000),Peak flux,,From reprocessed raw data
116,H_2S(4) (Spitzer),1.4492E-12,+/-1.504E-13,erg/s/cm^2^,3.75E13,0.00386,4.01E-4,4.01E-4,,,+/-4.01E-04,Jy,2014ApJ...790..124S,uncertainty,8.0 microns,Broad-band measurement,,From fitting to map,,From new raw data
119,H_2S(3) (Spitzer),3.408E-13,+/-0.551E-13,erg/s/cm^2^,3.09E13,0.0011,1.78E-4,1.78E-4,,,+/-1.78E-04,Jy,2014ApJ...790..124S,uncertainty,9.7 microns,Broad-band measurement,,From fitting to map,,From new raw data
120,10 microns (ISO),0.147,+/-30  %,Jy,3.0E13,0.147,0.0441,0.0441,,,+/-4.41E-02,Jy,2001A&A...379..823K,uncertainty,10         microns,Broad-band measurement,,Flux in fixed aperture,"Aperture 52""",From new raw data
123,10.8 microns MIRLIN,142.0,+/-8,milliJy,2.78E13,0.142,0.008,0.008,,,+/-8.00E-03,Jy,2004ApJ...605..156G,statistical error,10.8   microns,Broad-band measurement,,Flux in fixed aperture,"1.5"" diam aperture",From new raw data
127,11.3 microns Spitzer,9.771E-12,+/-0.223E-12,erg/s/cm^2^,2.65E13,0.0369,8.42E-4,8.42E-4,,,+/-8.42E-04,Jy,2014ApJ...790..124S,uncertainty,11.3 microns,Broad-band measurement,,From fitting to map,,From new raw data
128,W3 (WISE),4.587,+/-0.015,mag,2.59E13,0.463,0.0064,0.0064,,,+/-6.40E-03,Jy,2014A&A...570A.110Z,uncertainty,11.56 microns,Broad-band measurement,15 34 57.24 +23 30 11.4 (J2000),From fitting to map,,Averaged from previously published data
129,12 microns WISE AB,9.66,+/-0.10,mag,2.54E13,0.497,0.0458,0.0458,,,+/-4.58E-02,Jy,2014ApJS..212...18B,uncertainty,118100   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture; PSF corr",From new raw data; Extinction-corrected for Milky Way
130,12 microns WISE AB,9.66,+/-0.10,mag,2.54E13,0.496,0.0457,0.0457,,,+/-4.57E-02,Jy,2014ApJS..212...18B,uncertainty,118100   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture; PSF corr",From new raw data
131,12 microns (ISO),0.6,+/-30  %,Jy,2.52E13,0.6,0.18,0.18,,,+/-1.80E-01,Jy,2001A&A...379..823K,uncertainty,12         microns,Broad-band measurement,,Flux in fixed aperture,"Aperture 52""",From new raw data
132,12 microns (IRAS),0.61,+/-0.021,Jy,2.5E13,0.61,0.021,0.021,,,+/-2.10E-02,Jy,2003AJ....126.1607S,1 sigma,12   microns,Broad-band measurement,15 34 57.1 +23 30 10 (J2000),Total flux,"Size, Method, Flag codes: RI;see paper",From reprocessed raw data
133,12 microns (IRAS),0.4837,+/-5   %,Jy,2.5E13,0.484,0.0242,0.0242,,,+/-2.42E-02,Jy,1990IRASF.C...0000M,uncertainty,12        microns,Broad-band measurement,153246.8 +234007 (B1950),Flux in fixed aperture,IRAS quality flag = 3,From new raw data
134,12 microns (IRAS),0.64,+/-0.029,Jy,2.5E13,0.64,0.029,0.029,,,+/-2.90E-02,Jy,1989AJ.....98..766S,rms noise,12         microns,Broad-band measurement,153246.3 +234008 (B1950),Integrated from scans,Marginally resolved with 0.77' beam,From reprocessed raw data
136,H_2S(2) (Spitzer),4.526E-13,+/-0.756E-13,erg/s/cm^2^,2.44E13,0.00185,3.1E-4,3.1E-4,,,+/-3.10E-04,Jy,2014ApJ...790..124S,uncertainty,12.3 microns,Broad-band measurement,,From fitting to map,,From new raw data
142,14 microns (IRS),0.93,,Jy,2.14E13,0.93,,,,,,Jy,2007ApJ...659..296L,no uncertainty reported,14   microns,Broad-band measurement,,Flux integrated from map,S/N = 150,From reprocessed raw data
147,15 microns (Spitzer),1116.3,,milliJy,2.0E13,1.12,,,,,,Jy,2009ApJS..182..628V,no uncertainty reported,15 microns,Broad-band measurement,,Flux integrated from map,From IRS spectra with 3.3% bandpass,From new raw data
148,LW3 (ISOCAM),765.0,+/-20,milliJy,2.0E13,0.765,0.153,0.153,,,+/-1.53E-01,Jy,2004A&A...419..501F,estimated error,15.0   microns,Broad-band measurement,,Flux in fixed aperture,"2."" diameter aperture",From reprocessed raw data
149,15 microns (ISO),1.14,+/-30  %,Jy,1.98E13,1.14,0.342,0.342,,,+/-3.42E-01,Jy,2001A&A...379..823K,uncertainty,15         microns,Broad-band measurement,,Flux in fixed aperture,"Aperture 52""",From new raw data
154,17 microns Spitzer,1.1447E-11,+/-0.417E-12,erg/s/cm^2^,1.76E13,0.0651,0.00237,0.00237,,,+/-2.37E-03,Jy,2014ApJ...790..124S,uncertainty,17.0 microns,Broad-band measurement,,From fitting to map,,From new raw data
155,H_2S(1) (Spitzer),1.1771E-12,+/-1.369E-13,erg/s/cm^2^,1.76E13,0.00669,7.78E-4,7.78E-4,,,+/-7.78E-04,Jy,2014ApJ...790..124S,uncertainty,17.0 microns,Broad-band measurement,,From fitting to map,,From new raw data
160,20 microns (Spitzer),2148.1,,milliJy,1.5E13,2.15,,,,,,Jy,2009ApJS..182..628V,no uncertainty reported,20 microns,Broad-band measurement,,Flux integrated from map,From IRS spectra with 3.3% bandpass,From new raw data
161,W4 (WISE),0.644,+/-0.008,mag,1.36E13,4.62,0.0341,0.0341,,,+/-3.41E-02,Jy,2014A&A...570A.110Z,uncertainty,22.08 microns,Broad-band measurement,15 34 57.24 +23 30 11.4 (J2000),From fitting to map,,Averaged from previously published data
162,22 microns WISE AB,7.43,+/-0.10,mag,1.35E13,3.86,0.356,0.356,,,+/-3.56E-01,Jy,2014ApJS..212...18B,uncertainty,221400   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aper; PSF and filter curve corr",From new raw data; Extinction-corrected for Milky Way
163,22 microns WISE AB,7.14,+/-0.10,mag,1.35E13,5.05,0.465,0.465,,,+/-4.65E-01,Jy,2014ApJS..212...18B,uncertainty,221400   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture; PSF corr",From new raw data; Extinction-corrected for Milky Way
164,22 microns WISE AB,7.14,+/-0.10,mag,1.35E13,5.04,0.465,0.465,,,+/-4.65E-01,Jy,2014ApJS..212...18B,uncertainty,221400   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture; PSF corr",From new raw data
165,22 microns WISE AB,7.43,+/-0.10,mag,1.35E13,3.86,0.355,0.355,,,+/-3.55E-01,Jy,2014ApJS..212...18B,uncertainty,221400   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aper; PSF and filter curve corr",From new raw data
166,24 microns MIPS AB,7.03,+/-0.10,mag,1.28E13,5.57,0.513,0.513,,,+/-5.13E-01,Jy,2014ApJS..212...18B,uncertainty,235100   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture; PSF corr",From new raw data; Extinction-corrected for Milky Way
167,24 microns MIPS AB,7.04,+/-0.10,mag,1.28E13,5.57,0.513,0.513,,,+/-5.13E-01,Jy,2014ApJS..212...18B,uncertainty,235100   A,Broad-band measurement,233.73850000 23.50317000 (J2000),Flux in fixed aperture,"80""x36"" aperture; PSF corr",From new raw data
168,25 microns (ISO),8.28,+/-30  %,Jy,1.26E13,8.28,2.48,2.48,,,+/-2.48E+00,Jy,2001A&A...379..823K,uncertainty,25         microns,Broad-band measurement,,Flux in fixed aperture,"Aperture 52""",From new raw data
171,25 microns (IRAS),8.0,+/-0.034,Jy,1.2E13,8.0,0.034,0.034,,,+/-3.40E-02,Jy,2003AJ....126.1607S,1 sigma,25   microns,Broad-band measurement,15 34 57.1 +23 30 10 (J2000),Total flux,"Size, Method, Flag codes: UT;see paper",From reprocessed raw data
172,25 microns (Spitzer),6.966,,Jy,1.2E13,6.97,,,,,,Jy,2011ApJ...730...19S,no uncertainty reported,25 microns,Broad-band measurement,15 34 57.24 +23 30 11.7 (J2000),Flux in fixed aperture,,From reprocessed raw data
173,25 microns (Spitzer),9600.5,,milliJy,1.2E13,9.6,,,,,,Jy,2009ApJS..182..628V,no uncertainty reported,25 microns,Broad-band measurement,,Flux integrated from map,From IRS spectra with 3.3% bandpass,From new raw data
174,25 microns (IRAS),7.92,+/-0.038,Jy,1.2E13,7.92,0.038,0.038,,,+/-3.80E-02,Jy,1989AJ.....98..766S,rms noise,25         microns,Broad-band measurement,153246.3 +234008 (B1950),Integrated from scans,Unresolved with 0.78' beam,From reprocessed raw data
175,25 microns (IRAS),7.907,+/-5   %,Jy,1.2E13,7.91,0.0242,0.0242,,,+/-2.42E-02,Jy,1990IRASF.C...0000M,uncertainty,25        microns,Broad-band measurement,153246.8 +234007 (B1950),Flux in fixed aperture,IRAS quality flag = 3,From new raw data
180,H_2S(0) (Spitzer),,<0.810E-13,erg/s/cm^2^,1.06E13,,,,7.64E-4,,<7.64E-04,Jy,2014ApJ...790..124S,3 sigma,28.2 microns,Broad-band measurement,,From fitting to map,,From new raw data
181,30 microns (Spitzer),22871.5,,milliJy,9.99E12,22.9,,,,,,Jy,2009ApJS..182..628V,no uncertainty reported,30 microns,Broad-band measurement,,Flux integrated from map,From IRS spectra with 3.3% bandpass,From new raw data
185,52 microns (ISO),120.9,+/-10.8,Jy,5.77E12,121.0,10.8,10.8,,,+/-1.08E+01,Jy,2008ApJS..178..280B,uncertainty,52 microns,Broad-band measurement,15 34 57.34 +23 30 11.9 (J2000),Flux integrated from map,,From new raw data
186,57 microns (ISO),134.2,+/-11.8,Jy,5.26E12,134.0,11.8,11.8,,,+/-1.18E+01,Jy,2008ApJS..178..280B,uncertainty,57 microns,Broad-band measurement,15 34 57.34 +23 30 11.9 (J2000),Flux integrated from map,,From new raw data
187,60 microns (IRAS),104.09,+/-0.112,Jy,5.0E12,104.0,0.112,0.112,,,+/-1.12E-01,Jy,2003AJ....126.1607S,1 sigma,60   microns,Broad-band measurement,15 34 57.1 +23 30 10 (J2000),Total flux,"Size, Method, Flag codes: UT;see paper",From reprocessed raw data
188,60 microns (IRAS),103.8,+/-4   %,Jy,5.0E12,104.0,4.15,4.15,,,+/-4.15E+00,Jy,1990IRASF.C...0000M,uncertainty,60        microns,Broad-band measurement,153246.8 +234007 (B1950),Flux in fixed aperture,IRAS quality flag = 3,From new raw data
189,60 microns (IRAS),103.33,+/-0.144,Jy,5.0E12,103.0,0.144,0.144,,,+/-1.44E-01,Jy,1989AJ.....98..766S,rms noise,60         microns,Broad-band measurement,153246.3 +234008 (B1950),Integrated from scans,Unresolved with 1.44' beam,From reprocessed raw data
190,60 microns (ISO),113.35,+/-30  %,Jy,4.93E12,113.0,34.0,34.0,,,+/-3.40E+01,Jy,2001A&A...379..823K,uncertainty,60         microns,Broad-band measurement,,Flux integrated from map,"Aperture 46"" x 46""",From new raw data
191,63 microns (ISO),148.1,+/-15.0,Jy,4.76E12,148.0,15.0,15.0,,,+/-1.50E+01,Jy,2008ApJS..178..280B,uncertainty,63 microns,Broad-band measurement,15 34 57.34 +23 30 11.9 (J2000),Flux integrated from map,,From new raw data
192,88 microns (ISO),151.4,+/-18.7,Jy,3.41E12,151.0,18.7,18.7,,,+/-1.87E+01,Jy,2008ApJS..178..280B,uncertainty,88 microns,Broad-band measurement,15 34 57.34 +23 30 11.9 (J2000),Flux integrated from map,,From new raw data
193,90 microns (ISO),111.5,+/-30  %,Jy,3.15E12,112.0,33.5,33.5,,,+/-3.35E+01,Jy,2001A&A...379..823K,uncertainty,90         microns,Broad-band measurement,,Flux integrated from map,"Aperture 46"" x 46""",From new raw data
194,100 microns (IRAS),115.29,+/-0.138,Jy,3.0E12,115.0,0.138,0.138,,,+/-1.38E-01,Jy,2003AJ....126.1607S,1 sigma,100   microns,Broad-band measurement,15 34 57.1 +23 30 10 (J2000),Total flux,"Size, Method, Flag codes: UT;see paper",From reprocessed raw data
195,100 microns (IRAS),113.95,+/-0.207,Jy,3.0E12,114.0,0.207,0.207,,,+/-2.07E-01,Jy,1989AJ.....98..766S,rms noise,100        microns,Broad-band measurement,153246.3 +234008 (B1950),Integrated from scans,Unresolved with 2.94' beam,From reprocessed raw data
196,100 microns (IRAS),112.4,+/-3   %,Jy,3.0E12,112.0,3.37,3.37,,,+/-3.37E+00,Jy,1990IRASF.C...0000M,uncertainty,100       microns,Broad-band measurement,153246.8 +234007 (B1950),Flux in fixed aperture,IRAS quality flag = 2,From new raw data
197,120 microns (ISO),109.0,+/-30  %,Jy,2.52E12,109.0,32.7,32.7,,,+/-3.27E+01,Jy,2001A&A...379..823K,uncertainty,120        microns,Broad-band measurement,,Flux integrated from map,"Aperture 184"" x 184""",From new raw data
198,120 microns (ISO),117.3,+/-0.20,Jy,2.52E12,117.0,0.2,0.2,,,+/-2.00E-01,Jy,2002ApJ...572..105S,1 sigma uncert.,119.0      microns,Broad-band measurement,,From fitting to map,,From new raw data
199,122 microns (ISO),118.4,+/-9.5,Jy,2.46E12,118.0,9.5,9.5,,,+/-9.50E+00,Jy,2008ApJS..178..280B,uncertainty,122 microns,Broad-band measurement,15 34 57.34 +23 30 11.9 (J2000),Flux integrated from map,,From new raw data
200,145 microns (ISO),100.2,+/-10.1,Jy,2.07E12,100.0,10.1,10.1,,,+/-1.01E+01,Jy,2008ApJS..178..280B,uncertainty,145 microns,Broad-band measurement,15 34 57.34 +23 30 11.9 (J2000),Flux integrated from map,,From new raw data
201,158 microns (ISO),84.5,+/-8.5,Jy,1.9E12,84.5,8.5,8.5,,,+/-8.50E+00,Jy,2008ApJS..178..280B,uncertainty,158 microns,Broad-band measurement,15 34 57.34 +23 30 11.9 (J2000),Flux integrated from map,,From new raw data
202,150 microns (ISO),79.4,+/-0.27,Jy,1.86E12,79.4,0.27,0.27,,,+/-2.70E-01,Jy,2002ApJ...572..105S,1 sigma uncert.,161.0      microns,Broad-band measurement,,From fitting to map,,From new raw data
203,150 microns (ISO),87.89,+/-30  %,Jy,1.86E12,87.9,26.4,26.4,,,+/-2.64E+01,Jy,2001A&A...379..823K,uncertainty,150        microns,Broad-band measurement,,Flux integrated from map,"Aperture 184"" x 184""",From new raw data
204,170 microns (ISO),77.1,+/-6.7,Jy,1.76E12,77.1,6.7,6.7,,,+/-6.70E+00,Jy,2008ApJS..178..280B,uncertainty,170 microns,Broad-band measurement,15 34 57.34 +23 30 11.9 (J2000),Flux integrated from map,,From new raw data
205,170 microns (ISO),71.4,+/-0.10,Jy,1.72E12,71.4,0.1,0.1,,,+/-1.00E-01,Jy,2002ApJ...572..105S,1 sigma uncert.,174.0      microns,Broad-band measurement,,From fitting to map,,From new raw data
206,180 microns (ISO),41.1,+/-0.100,Jy,1.62E12,41.1,0.1,0.1,,,+/-1.00E-01,Jy,2002ApJ...572..105S,1 sigma uncert.,185.5      microns,Broad-band measurement,,From fitting to map,,From new raw data
207,180 microns (ISO),63.95,+/-30  %,Jy,1.62E12,64.0,19.2,19.2,,,+/-1.92E+01,Jy,2001A&A...379..823K,uncertainty,180        microns,Broad-band measurement,,Flux integrated from map,"Aperture 184"" x 184""",From new raw data
209,200 microns (ISO),31.2,+/-0.30,Jy,1.47E12,31.2,0.3,0.3,,,+/-3.00E-01,Jy,2002ApJ...572..105S,1 sigma uncert.,204.6      microns,Broad-band measurement,,From fitting to map,,From new raw data
210,200 microns (ISO),54.81,+/-30  %,Jy,1.47E12,54.8,16.4,16.4,,,+/-1.64E+01,Jy,2001A&A...379..823K,uncertainty,200        microns,Broad-band measurement,,Flux integrated from map,"Aperture 184"" x 184""",From new raw data
213,250 microns (SPIRE),30.1,+/-1.5,Jy,1.2E12,30.1,1.5,1.5,,,+/-1.50E+00,Jy,2011ApJ...743...94R,uncertainty,250 microns,Broad-band measurement,,Flux integrated from map,,From new raw data
214,250 microns (BLAST),24.2,,Jy,1.2E12,24.2,,,,,,Jy,2008ApJ...681..415T,no uncertainty reported,250 microns,Broad-band measurement,15 34 57.21 +23 30 09.5 (J2000),Modelled datum,,Averaged from previously published data
217,350 microns,9.74,+/-0.34,Jy,8.57E11,9.74,0.34,0.34,,,+/-3.40E-01,Jy,1999CIT...T00R....B,1 sigma,350        microns,Broad-band measurement,,Flux integrated from map,,From new raw data
218,350 microns (SPIRE),11.7,+/-0.6,Jy,8.57E11,11.7,0.6,0.6,,,+/-6.00E-01,Jy,2011ApJ...743...94R,uncertainty,350 microns,Broad-band measurement,,Flux integrated from map,,From new raw data
219,350 microns (BLAST),9.8,,Jy,8.57E11,9.8,,,,,,Jy,2008ApJ...681..415T,no uncertainty reported,350 microns,Broad-band measurement,15 34 57.21 +23 30 09.5 (J2000),Modelled datum,,Averaged from previously published data
220,350 microns,11.7,+/-1.0,Jy,8.57E11,11.7,1.0,1.0,,,+/-1.00E+00,Jy,1996MNRAS.278.1049R,based on count statistics only,350        microns,Broad-band measurement,153457.22 +233011.40 (J2000),Flux in fixed aperture,"8"" FWHP",From new raw data
221,350 microns,10.5,+/-3.3,Jy,8.57E11,10.5,3.3,3.3,,,+/-3.30E+00,Jy,1989ApJ...339..859E,uncertainty,350   microns,Broad-band measurement,,Flux in fixed aperture,"104"" aperture",From new raw data
227,689 GHz (SMA),2.5,+/-0.8,Jy,6.89E11,2.5,0.8,0.8,,,+/-8.00E-01,Jy,2009ApJ...693...56M,uncertainty,689.13 GHz,Broad-band measurement,15 34 57.19 +23 30 11.3 (J2000),Total flux,,From new raw data
228,450 microns,3.0,+/-1.1,Jy,6.67E11,3.0,1.1,1.1,,,+/-1.10E+00,Jy,1989ApJ...339..859E,uncertainty,450   microns,Broad-band measurement,,Flux in fixed aperture,"104"" aperture",From new raw data
229,450 microns (SCUBA),6286.0,+/-786,milliJy,6.66E11,6.29,0.786,0.786,,,+/-7.86E-01,Jy,2001MNRAS.327..697D,uncertainty,450   microns,Broad-band measurement,15 34 57.2 +23 30 11 (J2000),Flux integrated from map,,From new raw data
230,500 microns (SPIRE),3.9,+/-0.2,Jy,6.0E11,3.9,0.2,0.2,,,+/-2.00E-01,Jy,2011ApJ...743...94R,uncertainty,500 microns,Broad-band measurement,,Flux integrated from map,,From new raw data
231,500 microns (BLAST),3.9,,Jy,6.0E11,3.9,,,,,,Jy,2008ApJ...681..415T,no uncertainty reported,500 microns,Broad-band measurement,15 34 57.21 +23 30 09.5 (J2000),Modelled datum,,Averaged from previously published data
237,800 microns,0.825,+/-0.056,Jy,3.75E11,0.825,0.056,0.056,,,+/-5.60E-02,Jy,1996MNRAS.278.1049R,based on count statistics only,800        microns,Broad-band measurement,153457.22 +233011.40 (J2000),Flux in fixed aperture,"19"" FWHP",From new raw data
238,800 microns,1.1,+/-0.4,Jy,3.75E11,1.1,0.4,0.4,,,+/-4.00E-01,Jy,1989ApJ...339..859E,uncertainty,800   microns,Broad-band measurement,,Flux in fixed aperture,"104"" aperture",From new raw data
244,850 microns (SCUBA),455.7,+/-46.9,milliJy,3.53E11,0.456,0.0469,0.0469,,,+/-4.69E-02,Jy,2004MNRAS.352..673A,uncertainty,850 microns,Broad-band measurement,15 34 57.22 +23 30 11.61 (J2000),Flux integrated from map,,From new raw data
